"page_total_likes","type_of_post","category","month","weekday","hour","paid","no_likes","ID"
139441,"Photo",2,12,4,3,0,79,"POST_1"
139441,"Status",2,12,3,10,0,130,"POST_2"
139441,"Photo",3,12,3,3,0,66,"POST_3"
139441,"Photo",2,12,2,10,1,1572,"POST_4"
139441,"Photo",2,12,2,3,0,325,"POST_5"
139441,"Status",2,12,1,9,0,152,"POST_6"
139441,"Photo",3,12,1,3,1,249,"POST_7"
139441,"Photo",3,12,7,9,1,325,"POST_8"
139441,"Status",2,12,7,3,0,161,"POST_9"
139441,"Photo",3,12,6,10,0,113,"POST_10"
139441,"Status",2,12,5,10,0,233,"POST_11"
139441,"Photo",2,12,5,10,0,88,"POST_12"
139441,"Photo",2,12,5,10,0,90,"POST_13"
139441,"Photo",2,12,5,3,0,137,"POST_14"
138414,"Photo",2,12,4,5,1,577,"POST_15"
138414,"Status",2,12,3,10,0,86,"POST_16"
138414,"Photo",3,12,3,3,0,40,"POST_17"
138414,"Photo",1,12,2,12,1,678,"POST_18"
138414,"Status",3,12,2,3,0,54,"POST_19"
138414,"Photo",3,12,1,11,0,34,"POST_20"
138414,"Photo",2,12,1,3,0,66,"POST_21"
138414,"Photo",1,12,7,10,0,0,"POST_22"
138414,"Link",1,12,7,10,0,16,"POST_23"
138414,"Photo",3,12,7,3,0,72,"POST_24"
138414,"Status",2,12,6,10,0,99,"POST_25"
138458,"Status",2,12,6,3,0,88,"POST_26"
138458,"Status",2,12,5,11,0,412,"POST_27"
138458,"Photo",3,12,5,3,0,100,"POST_28"
138895,"Photo",2,12,5,3,0,523,"POST_29"
138895,"Video",1,12,4,11,1,143,"POST_30"
138895,"Photo",2,12,4,2,0,107,"POST_31"
138895,"Photo",2,12,3,10,0,27,"POST_32"
138895,"Photo",3,12,3,3,0,155,"POST_33"
138895,"Photo",3,12,2,9,0,98,"POST_34"
138895,"Photo",1,12,2,3,0,56,"POST_35"
138895,"Photo",2,12,1,11,0,172,"POST_36"
138895,"Photo",3,12,1,3,0,96,"POST_37"
138895,"Photo",1,12,7,10,1,76,"POST_38"
138895,"Status",2,12,7,9,0,227,"POST_39"
138895,"Photo",1,12,7,3,0,44,"POST_40"
138895,"Status",2,12,6,11,0,216,"POST_41"
138895,"Link",1,12,6,3,1,187,"POST_42"
138353,"Photo",1,12,5,10,0,26,"POST_43"
138353,"Link",1,12,5,3,1,29,"POST_44"
138353,"Photo",1,12,4,11,0,47,"POST_45"
138353,"Link",1,12,4,3,1,57,"POST_46"
138353,"Status",1,12,3,11,0,174,"POST_47"
138353,"Link",1,12,3,2,0,18,"POST_48"
138353,"Photo",1,12,2,11,0,77,"POST_49"
138353,"Link",1,12,2,2,0,12,"POST_50"
138353,"Photo",2,11,1,9,0,48,"POST_51"
138329,"Photo",1,11,1,3,1,285,"POST_52"
138329,"Photo",1,11,7,9,0,202,"POST_53"
138329,"Photo",1,11,7,3,0,64,"POST_54"
138329,"Photo",1,11,6,10,0,66,"POST_55"
138329,"Video",1,11,6,2,1,65,"POST_56"
138329,"Photo",1,11,5,11,0,164,"POST_57"
138329,"Photo",1,11,5,3,0,40,"POST_58"
138329,"Photo",1,11,4,10,0,76,"POST_59"
138329,"Photo",1,11,4,3,1,139,"POST_60"
138185,"Photo",1,11,3,11,1,101,"POST_61"
138185,"Photo",1,11,3,2,1,144,"POST_62"
